task_name,relative_path,sha256,size_bytes
D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed2/solution_witnesses.json,620bcb1dde04013878d70160e2e2f219340bd638b2c3839c072f83ee80070a78,6643
D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed3/solution_witnesses.json,d9d300056adaac7ec9312d102c3a742193e30a3e49d7bee21b2604f5e20ac9f8,6643
D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed4/solution_witnesses.json,62611cb290836c98feeec50e01312a1ccc8662185517393432b174d837da99c7,6643
D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-01-V2-LOCATIONS__seed5/solution_witnesses.json,c04f559b26e34a65e2d1004f9cf25cb5f5daf153d52632af3d92f7d117882789,6643
D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed1/solution_witnesses.json,6218e28c55f465259388922eb538af8233da6df970e6322788ab4784818aa1a2,6648
D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed2/solution_witnesses.json,6218e28c55f465259388922eb538af8233da6df970e6322788ab4784818aa1a2,6648
D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed3/solution_witnesses.json,6113a1898c93da4b40ec63d9bd9f488065e44ab170a63cf655d0900e78e7b8e2,6648
D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed4/solution_witnesses.json,f59deb16fc4785aad168fbb1e964398b543418d22f53cf34b7fe31cb679390a1,6648
D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-02-V2-LOCATIONS__seed5/solution_witnesses.json,4f1eb9bb7049f1860a07b8763f63d4305629263d7da4da477b646a0707f15647,6648
D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed1/solution_witnesses.json,80dd09301de2a4bf845ef5178beb49954e3b01cd0cca1130ee6b1ed572614685,6648
D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed2/solution_witnesses.json,3c5b431f811bb701e195e1a4c459a86144bcd30dd8a0e74fe54af80efcd553ab,6648
D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed3/solution_witnesses.json,15f823c0380e6715da735f2aad6366cbd3ed089f694c0f6729936622e8b8818b,6648
D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed4/solution_witnesses.json,3dfd30ea86924b3833cb7a05ae0004b7bdecb154e9c426d86952166dd88461e4,6648
D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-20c-03-V2-LOCATIONS__seed5/solution_witnesses.json,fd1a364f75dad80355beaea9c2c0c0e5273576bb494775b7364864a044355234,6648
D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed1/solution_witnesses.json,f532e3548d6c9c72d3707d2f27e6cd99abf95dafcc18927dd3c3ec2eadc6dd7e,7008
D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed2/solution_witnesses.json,9d6ab2aea5079e3ac3af87aabcb8dfc77c1a5e4f42507edea31fdeca4e1b1c65,7008
D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed3/solution_witnesses.json,3e73fed6f898e5ee48457b86ca11afc5d08c29fa94c833e3c8bc6b789ae199c1,7008
D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed4/solution_witnesses.json,6ee6a329411db6aacf74b2f72a65845cd95260dafd147c62b1c586096721b810,7008
D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-01-V2-LOCATIONS__seed5/solution_witnesses.json,bc99e6aca8cb7ee59c4897a449fb40eaf342734e3c96fc86501d7d641ff50069,7008
D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed1/solution_witnesses.json,79efbec58c81100105a4cbe0895c7d02f6344655a4e01dfadacfffea5c255ea4,5527
D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed2/solution_witnesses.json,9ad3ebbf898919353e9128375cad5ba0cc091e7c2e08d4b4beb8cf97b86aa0a5,6472
D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed3/solution_witnesses.json,8e9024829a19e459a9d6e813f6da358707be39bfba7b31d4c7ce3d0e27f5b1a9,6472
D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed4/solution_witnesses.json,011988142adba3fcb2aecd81beb3023a01dafd1d157bdb15c5c4f459271b7ed5,5531
D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-02-V2-LOCATIONS__seed5/solution_witnesses.json,6dbb58fd662c3e4720e49bcbbe244a433c88bf36ab36c4d6416aae07f996ee9f,6476
D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed1/solution_witnesses.json,0770efa07d46ee3255cac4b1baca61ee4a8934ba2539f1c577bbbd98b6c52a17,8943
D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed2/solution_witnesses.json,c9b65ca6c2d002278da1e2329bbdb04c06ec2732a30e57141e7a0c938a00c4ea,8943
D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed3/solution_witnesses.json,52db677fda72be7210d7fdc82ecbc4e44ce7c0593935060bf76847eb0e400be4,8943
D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed4/solution_witnesses.json,75f79a931699d42016c33e03616374a3862b118faf5a95fb2053cbc38751579a,8943
D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-25c-03-V2-LOCATIONS__seed5/solution_witnesses.json,fd6e7501cb0080ac45044e6bb91e091dc82765fde5dcfaa644e280c5805d97b7,8943
D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed1/solution_witnesses.json,4abe75648d2838cdb20997e6db111f5c0b3e191433726a1fd66a78ed16eeb5f8,13596
D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed2/solution_witnesses.json,ff63c2ba7585ecd724850b99053789d332c5d7abfb04cd61dc5cc156cb659c24,13596
D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed3/solution_witnesses.json,74ca8df4fc5a3e7054c3f32f3103d28e0e052c67ec7081dfb61d234ad2193da7,13596
D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed4/solution_witnesses.json,b8fb1d30a97d4a9ca7fa490aa3ad99c2facfab5bb89225dfe3ca583ecdcd9f71,13596
D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-01-V2-LOCATIONS__seed5/solution_witnesses.json,700040bd6e188478def38ce37b2111bbd689bdb2f9a59c7a7344ae60439ad857,13596
D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed1/solution_witnesses.json,d38da4fc152bae9176efe57406db8b76354d08a38087daf6c246aa3322500c2d,15418
D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed2/solution_witnesses.json,fa8b30c7089fdb7782c0842e09668f0aac8359119e19a269076280a35ebf9f2d,15418
D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed3/solution_witnesses.json,fba67baeda4d64013c0a1b07b69767ae80123d29b3eecd97c28b991ebf4ee613,15418
D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed4/solution_witnesses.json,3497899206e4248252afe05306736788748797442b261d854f925c83eb8bb8ab,15418
D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-02-V2-LOCATIONS__seed5/solution_witnesses.json,e8fd5443c48928aa3f44832d951500515c3cf26e2004816ac609581b3f063488,15418
D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed1/solution_witnesses.json,5d931df9b698d9e54be5dd1e0c7accea7675bb34cdbe11b0f19414db0a071485,12861
D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed2/solution_witnesses.json,f91ddaaaf9dd7ed0f473521ce33cb7df9b71f0019c4156ce7dc834308f3b260a,12861
D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed3/solution_witnesses.json,e8cfaa37f07e98f0fec6cde9e92cb122b3174a4dd420136737d55a0c68debb37,12861
D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed4/solution_witnesses.json,dca17c5933676bf3daa6bc58c97e6514149bba784e0adeee142e78abbaca58db,12861
D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-50c-03-V2-LOCATIONS__seed5/solution_witnesses.json,a7dd8dae35e691bdd435784e4bdb9bf8305d19d19970a5eae186bc5cb303574e,12861
D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed1/solution_witnesses.json,b844ef376c54dd9141a207381c1678d253dc30b1eb9f0c4d5965edb8d9556efc,17865
D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed2/solution_witnesses.json,278f3d6b8fed458cab25e9b0a15be0c4ca4c22ad20b8a04455fd020e6e566ae6,17865
D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed3/solution_witnesses.json,e019c3443a1f1d69f3f0d6ee4ecd7023c1b1b91ff7b2490903f27c6c7f4ea657,17865
D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed4/solution_witnesses.json,4bdd8ae1fd4fd0ec26298012f26aa7ec4c44ee408badfa954d58992712ed03e2,17865
D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-01-V2-LOCATIONS__seed5/solution_witnesses.json,58884300c133ce34d039be656340383458ef312ba4e98592a4c08a979799f4f9,17865
D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed1/solution_witnesses.json,5960f35b0cb36784a90413d79d5e3da9ddeee8c3375cdffb056a7c22c38cf1b5,18670
D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed2/solution_witnesses.json,09ea0f131d95b2df012e91e25149950d2fa242eb4f4fd39392cb1a40631187b5,18670
D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed3/solution_witnesses.json,142f3689cfc47e598cd1711a17a4b59e9527db57253bc6fe591e5b0b41769caa,18670
D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed4/solution_witnesses.json,ac4b2da70bea7cf7cb4638336fe9851ae877802a55d7e21935eafe3629f10262,18670
D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-02-V2-LOCATIONS__seed5/solution_witnesses.json,dd29ffdd65dd8690ac76d21b08d18dc0fa73634e5cd26227a07592de5c1c131a,18685
D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed1/solution_witnesses.json,5e52feb5f821da0e482596f7569b775d92b0563f27bec768867a06e05bf73439,16770
D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed2/solution_witnesses.json,227fbfab4b1edff8b4428160c54acfd654ee2f705edaa8d140aa889efae714ec,16770
D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed3/solution_witnesses.json,65a9a5a2ad1d2f40370ec5050904f32b04a0e8046fb14a00adf34c8f6468011d,16767
D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed4/solution_witnesses.json,eb68c4cdace8c9de2ad74e5ad4f3075de95bad61db71e2d4554198f52d7b2dec,16767
D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-cy-75c-03-V2-LOCATIONS__seed5/solution_witnesses.json,70fde15615aa08c41c230e6c8340dbecf73c25db625a6950d36c9538b184c6fd,16767
D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed1/solution_witnesses.json,0638b7e35fd9b60db9dff23d5e03296b4433670df87b784eb2cf7a6ea586306e,26478
D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed2/solution_witnesses.json,231baebf190bfb39bd2700adaaa82d692c916c118c00938dd6a44f6ea50f9e33,26449
D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed3/solution_witnesses.json,11a59ed7c2236bf312b2b313e3b0d40f898d1c11dbf3b7e17873524589ede16a,26480
D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed4/solution_witnesses.json,2564f599850c8ab08c4322b9216fbf0b28b47fb78ffab685b39690b843b45b6c,26474
D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-01-V2-LOCATIONS__seed5/solution_witnesses.json,d9cfc48e39526c16bd7d1b220848d32bfbd70da72b4deb2e2e8d55f4642b3fce,26458
D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed1/solution_witnesses.json,2b7622d648e02496a1cda66f1dbfbc6f3a5a0dc5e8775508999b8cb47851c41b,22451
D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed2/solution_witnesses.json,140df04c878f7fd99f62c3d5f6d934c05ab9b12b652790b3aca6955b84b5ea56,22456
D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed3/solution_witnesses.json,e3e18614e547a84a5ca777d38edd094dbcc341d6e06f13de9239ee70537d7dd7,22439
D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed4/solution_witnesses.json,bf6bf9c00f7a474330260688921fe2bfc39979589b88a19275d726384109e350,22439
D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed5/solution_witnesses.json,60c21c62eeb910b0c17bac99025e77e78e0426bf4612deb1f33279965dd32c9d,22437
D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed1/solution_witnesses.json,f3b8e9977092dd44e477e5d2ce3b85764ddd8cf4bb8b5038eb4c5ce2849c98f3,22829
D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed2/solution_witnesses.json,2d05c1f9a6a0050efd8c183d5e86485919459adc276384acc13de64d82678f93,22811
D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed3,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed3/solution_witnesses.json,8d0892dd8d5d4b429e14911686f7b151d1c49bb279397e61caf77d01f4a50ab7,22829
D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed4,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed4/solution_witnesses.json,b4ed250caf5596582a15cf20b6fe7fa66a44de0f5a622f5e1b0cea20128e9d83,22829
D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed5,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-03-V2-LOCATIONS__seed5/solution_witnesses.json,7d924e25dd4b36a0ab1e434d5603169c42fbae6c70c03f3b90df6d2992f2ec64,22829
D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed1,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed1/solution_witnesses.json,b8d96ac196d0bd9f72a25e6d60a0caa91d714f4fb2f2f7f99a0bab409d6d90ff,2735
D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed2,baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-10c-01-V2-LOCATIONS__seed2/solution_witnesses.json,b8d96ac196d0bd9f72a25e6d60a0caa91d714f4fb2f2f7f99a0bab409d6d90ff,2735
